START HTML HEAD BODY /HEAD /BODY /HTML FINAL
> " <html </html <head </head <title </title <link <script </script rel=" href=" src=" id=" class=" style=" <body </body
Z > " <html </html <head </head <title </title <link <script </script rel=" href=" src=" id=" class=" style=" <body </body
START
Z
FINAL
# $ adalah epsilon
START <html Z HTML ><head></head><body></body></html>Z
# %%%%%%%%%%%%%%%%%% HTML %%%%%%%%%%%%%%%%%% #
HTML > > HEAD $
# %%%%%%%%%%%%%%%%%% HEAD %%%%%%%%%%%%%%%%%% #
HEAD <head <head HEAD $
HEAD > > HEAD $
HEAD " " HEAD $
# ====== title ====== #
HEAD <title </head HEAD ><title</head
HEAD </title <title HEAD </title
HEAD > </title HEAD $
# ====== link ====== #
HEAD <link </head HEAD rel="<link</head
HEAD rel=" rel=" HEAD "
HEAD href=" <link HEAD "<link
HEAD > <link HEAD $
# ====== script ====== #
HEAD <script </head HEAD <script<script</head
HEAD src=" <script HEAD "<script
HEAD > <script HEAD $
HEAD </script <script HEAD </script
HEAD > </script HEAD $
# ====== global attributes (general) ====== #
HEAD id=" > HEAD ">
HEAD class=" > HEAD ">
HEAD style=" > HEAD ">
# ====== global attributes (has optional attributes or nest) ====== #
HEAD id=" <link HEAD "<link
HEAD class=" <link HEAD "<link
HEAD style=" <link HEAD "<link
HEAD id=" <script HEAD "<script
HEAD class=" <script HEAD "<script
HEAD style=" <script HEAD "<script
# %%%%%%%%%%%%%%%%%% /HEAD %%%%%%%%%%%%%%%%%% #
HEAD </head </head /HEAD $
/HEAD > > BODY $
# %%%%%%%%%%%%%%%%%% BODY %%%%%%%%%%%%%%%%%% #
BODY <body <body BODY $
BODY > > BODY $
# %%%%%%%%%%%%%%%%%% /BODY %%%%%%%%%%%%%%%%%% #
BODY </body </body /BODY $
/BODY > > /HTML $
# %%%%%%%%%%%%%%%%%% /HTML %%%%%%%%%%%%%%%%%% #
/HTML </html </html /HTML $
/HTML > > FINAL $
